2025-07-16 22:58:13,131 - INFO - ≥…π¶º”‘ÿ‘§—µ¡∑embedding
2025-07-16 22:58:13,228 - INFO - StructMatchœµÕ≥≥ı ºªØÕÍ≥…£®ºØ≥…”Ô“Â‘ˆ«ø£©
2025-07-16 22:58:13,229 - INFO - ø™ ºº”‘ÿ ˝æ›...
2025-07-16 22:58:14,505 - INFO - ≥…π¶º”‘ÿ÷™ ∂Õº∆◊: 40559∏ˆ µÃÂ, 11÷÷πÿœµ, 86835∏ˆ»˝‘™◊È
2025-07-16 22:58:14,506 - INFO - ≥…π¶º”‘ÿ2ÃıπÊ‘Ú
2025-07-16 22:58:14,507 - INFO -  ˝æ›º”‘ÿÕÍ≥…
2025-07-16 22:58:14,515 - INFO -  ’ºØπÊ‘Úµ⁄“ª∏ˆŒΩ¥ ∂‘”¶µƒanchor: _also_see
2025-07-16 22:58:14,650 - INFO -  ’ºØµΩ 1299 ∏ˆanchor
2025-07-16 22:58:14,651 - INFO - ø™ º≈˙¡ø∆•≈‰£¨π≤1299∏ˆanchor
2025-07-16 22:58:14,651 - INFO - ¥¶¿Ìµ⁄1/1299∏ˆanchor
2025-07-16 22:58:14,663 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,681 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,697 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,707 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,714 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,727 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,736 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,746 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,756 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,769 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,789 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,801 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,810 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,823 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,834 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,854 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,865 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,876 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,890 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,897 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,910 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,920 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,929 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,939 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,950 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,964 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,978 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:14,995 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,009 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,017 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,030 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
